seg_id,env,source_file,gesture_name,label,duration_ms,npy_path,MAV_CH1,MAV_CH3,MAV_CH5,WL_CH1,WL_CH3,WL_CH5,Ratio_CH1,Ratio_CH3,Ratio_CH5
base_3-2_seg006,base,3-2.csv,3,2,239.0,processed/segments/base/3-2_seg006.npy,0.022891322780588964,0.006893232623851825,0.008477108150747176,14.626755954266095,5.335701273276716,7.063958589913004,0.5872832944493693,0.18169439714266014,0.23102230840797042
base_3-2_seg007,base,3-2.csv,3,2,1297.0,processed/segments/base/3-2_seg007.npy,0.03809274938630792,0.01848375970831346,0.09503241641315535,28.001645860366505,14.887635774938131,87.76907698248233,0.20634987298417184,0.10807598327290159,0.6855741437429266
base_3-2_seg008,base,3-2.csv,3,2,436.0,processed/segments/base/3-2_seg008.npy,0.03043314074212338,0.009363722912476483,0.012014974385809701,21.1954933498367,6.874532986970156,9.907318376846183,0.5816819744481602,0.18000093059163746,0.2383170949602024
base_4-1_seg000,base,4-1.csv,4,3,930.0,processed/segments/base/4-1_seg000.npy,0.010316242353514334,0.017276947744214146,0.05981788843441232,9.167679796378716,12.633164218370158,54.8287598124774,0.10995605276191199,0.1741059090792562,0.7159380381588318
base_4-1_seg001,base,4-1.csv,4,3,961.0,processed/segments/base/4-1_seg001.npy,0.01263144726698018,0.013124349681012159,0.04887061030121888,10.820027823762679,10.540120721237358,46.83028914743562,0.15881111374408094,0.15565834008780277,0.6855305461681163
base_4-1_seg002,base,4-1.csv,4,3,975.0,processed/segments/base/4-1_seg002.npy,0.01298155682337386,0.015078684732925533,0.0565826050750404,12.544326098566653,12.295151446617133,53.29744783021541,0.17026237138680628,0.16543140853117144,0.6643062200820223
base_4-1_seg003,base,4-1.csv,4,3,1090.0,processed/segments/base/4-1_seg003.npy,0.006919530169371807,0.010090597991552989,0.05132904511151257,6.577794419075522,8.633660753949359,46.98469660432019,0.10143042043052447,0.14908911941323458,0.749480460156241
base_4-1_seg004,base,4-1.csv,4,3,575.0,processed/segments/base/4-1_seg004.npy,0.009516405424744434,0.016261894758759783,0.07738656745650507,8.786289365591623,12.767027539568073,73.23616773324562,0.09462248253431597,0.1600926678626533,0.7452848496030305
base_4-1_seg005,base,4-1.csv,4,3,1124.0,processed/segments/base/4-1_seg005.npy,0.012066071429539376,0.014076879180348088,0.050347046650083715,10.596707254297927,11.0335857272772,48.92637140027343,0.1728746054444683,0.1632036091370314,0.6639217854185002
base_4-1_seg006,base,4-1.csv,4,3,493.0,processed/segments/base/4-1_seg006.npy,0.004578081268676021,0.005018012753978506,0.005939714908140798,3.958957907248399,3.9462787790904237,5.524534670935422,0.3058821881456159,0.3126442625284355,0.3814735493259485
base_4-1_seg007,base,4-1.csv,4,3,1048.0,processed/segments/base/4-1_seg007.npy,0.010449624605848412,0.012844017544943936,0.05187648941411205,9.436856942332914,11.096139070475214,51.92645842919028,0.14466393307052608,0.15442677662876356,0.7009092903007104
base_4-1_seg008,base,4-1.csv,4,3,1532.0,processed/segments/base/4-1_seg008.npy,0.01127740152040696,0.011709618612388128,0.04169965815314056,10.264005773499957,9.91227620405229,39.74810089424078,0.16702169539560882,0.1506949938338007,0.6822833107705905
base_4-1_seg009,base,4-1.csv,4,3,1321.0,processed/segments/base/4-1_seg009.npy,0.012386796233677005,0.012809250257399747,0.04722367588516601,10.171061110841286,10.161707555825684,43.792359394593255,0.20539777827161457,0.1515181827821505,0.6430840389462349
base_4-1_seg010,base,4-1.csv,4,3,822.0,processed/segments/base/4-1_seg010.npy,0.013703523262754234,0.01160253647873561,0.0486154374671355,11.880103132877744,10.270892574697648,45.29272780546033,0.19137661189713343,0.13841439212918416,0.6702089959736824
base_4-1_seg011,base,4-1.csv,4,3,1207.0,processed/segments/base/4-1_seg011.npy,0.009528673482647826,0.010751992730217878,0.04595598081908686,9.215976180264198,9.421921097507205,44.91864549464178,0.14487071388212852,0.14294952345721082,0.7121797626606606
base_4-1_seg012,base,4-1.csv,4,3,771.0,processed/segments/base/4-1_seg012.npy,0.012560533777931532,0.01309885343887265,0.04810554905993708,12.56721196556094,10.577755148747148,48.41753863466542,0.1789059700520044,0.16440900329735827,0.6566850266506374
base_4-1_seg013,base,4-1.csv,4,3,1251.0,processed/segments/base/4-1_seg013.npy,0.012795799625418531,0.01237624881461657,0.042835674408469554,11.88582809036985,10.302490418772887,39.28561262032792,0.18587641008513284,0.15412426984831482,0.6599993200665524
base_4-1_seg014,base,4-1.csv,4,3,1034.0,processed/segments/base/4-1_seg014.npy,0.012735610527807277,0.011917715214735395,0.050426995489401716,11.255867623815135,9.78466132577135,46.875874029448426,0.20004523975441507,0.1384726418575863,0.6614821183879986
base_4-1_seg015,base,4-1.csv,4,3,1029.0,processed/segments/base/4-1_seg015.npy,0.008413409887061546,0.010513100378165177,0.05021892883948423,7.884086560469473,8.91654035091508,47.593857795332475,0.12745098877838895,0.14109118743031568,0.7314578237912954
base_4-1_seg016,base,4-1.csv,4,3,608.0,processed/segments/base/4-1_seg016.npy,0.00990194947561065,0.012915271716582787,0.06121797350591896,10.034935598295394,11.835283687712144,57.58285370809077,0.12477511737656068,0.13961326907637187,0.7356116135470674
base_4-1_seg017,base,4-1.csv,4,3,639.0,processed/segments/base/4-1_seg017.npy,0.014693614735833155,0.013141593222716201,0.04310239321761326,13.835086198628861,11.237233200964077,41.83843033120877,0.20549833908444654,0.16318735256566994,0.6313143083498836
base_4-1_seg018,base,4-1.csv,4,3,1077.0,processed/segments/base/4-1_seg018.npy,0.01371911206364865,0.013577112712634936,0.050926010115034163,13.429392096127543,11.079503753354686,48.6158993892767,0.17365644435297217,0.161647433522864,0.6646961221241638
base_4-1_seg019,base,4-1.csv,4,3,1236.0,processed/segments/base/4-1_seg019.npy,0.013449047780443113,0.014293139289894015,0.05190045007501862,13.113346445334374,11.69875464863588,49.123825676227135,0.1675754860827469,0.15736357730250994,0.6750609366147432
base_4-1_seg020,base,4-1.csv,4,3,1076.0,processed/segments/base/4-1_seg020.npy,0.014470728682332028,0.015800389723371427,0.05505817988259753,13.078144035994692,12.556647967050226,54.118893132775625,0.17272561792731903,0.17400616743296737,0.6532682146397136
base_4-2_seg000,base,4-2.csv,4,3,428.0,processed/segments/base/4-2_seg000.npy,0.037566432484804665,0.024493330686152184,0.14582344409785872,32.42573785456783,22.85692155631336,160.68741320139617,0.1782931866670798,0.11117099044035614,0.7105358228925641
base_4-2_seg001,base,4-2.csv,4,3,233.0,processed/segments/base/4-2_seg001.npy,0.04908938739544007,0.02247925718118592,0.14358957598456,42.685437478958356,21.030420756668992,146.66989157347527,0.2238251056342544,0.10287615038462355,0.6732987439811221
base_4-2_seg002,base,4-2.csv,4,3,780.0,processed/segments/base/4-2_seg002.npy,0.0428604752888602,0.018523992869880147,0.0999259304667299,34.70871884524784,15.031445142013782,97.54023159345768,0.2530630424227716,0.10718793957261115,0.6397490180046173
base_4-2_seg003,base,4-2.csv,4,3,646.0,processed/segments/base/4-2_seg003.npy,0.04528541635139105,0.02008446951540526,0.08035211901511292,37.28888306051543,16.21224136150629,82.86846208260044,0.3042629412909065,0.1294487463654751,0.5662883123436184
base_4-2_seg004,base,4-2.csv,4,3,805.0,processed/segments/base/4-2_seg004.npy,0.042173917069211246,0.019666466046553872,0.08005737014585636,32.668693899288904,15.908885682484641,77.95141114145693,0.29579305766810526,0.13437499905456313,0.5698319432773317
base_4-2_seg005,base,4-2.csv,4,3,1128.0,processed/segments/base/4-2_seg005.npy,0.039451085810945426,0.017751597471176613,0.05627580952108067,30.281007195015572,13.610083000118992,52.1605556248202,0.30173193591664754,0.14502360227182254,0.55324446181153
base_4-2_seg006,base,4-2.csv,4,3,560.0,processed/segments/base/4-2_seg006.npy,0.03252590927124646,0.010079250364540715,0.014099809689990587,23.253494806954397,7.847782867155582,12.0948375724433,0.5622086273782521,0.17825531657289678,0.259536056048851
base_5-1_seg000,base,5-1.csv,5,4,631.0,processed/segments/base/5-1_seg000.npy,0.01711709114950323,0.01589779370201305,0.05402132690991645,18.355045518793887,13.443546968496275,54.24972947092915,0.20470387259748654,0.16320252077385852,0.6320936066286549
base_5-1_seg001,base,5-1.csv,5,4,638.0,processed/segments/base/5-1_seg001.npy,0.014907275811625913,0.01483459760901375,0.043156356986695885,14.152581414931413,12.310461895957188,40.70402183757096,0.20177878148069833,0.16792203901341973,0.630299179505882
base_5-1_seg002,base,5-1.csv,5,4,658.0,processed/segments/base/5-1_seg002.npy,0.016810911088024256,0.01651955795617871,0.07036879051227822,17.074708749296015,13.909931258113039,69.75173741369731,0.17471756483713402,0.14784241668447878,0.6774400184783871
base_5-1_seg003,base,5-1.csv,5,4,1025.0,processed/segments/base/5-1_seg003.npy,0.019171669332592935,0.015543899660878541,0.02500376108016592,19.02975034890534,13.717396606152798,23.408219757445583,0.3220832804291257,0.21215817521098768,0.4657585443598866
base_5-1_seg004,base,5-1.csv,5,4,877.0,processed/segments/base/5-1_seg004.npy,0.02014816353739001,0.014290265030896488,0.04729889207512946,19.453660162564365,12.338366704496606,45.42515189898048,0.2465257758878446,0.14625994343028728,0.607214280681868
base_5-1_seg005,base,5-1.csv,5,4,978.0,processed/segments/base/5-1_seg005.npy,0.014447268029120615,0.013013863027823034,0.049657064802079966,13.28854426214172,10.922383892084268,46.822687501063996,0.19322785366450232,0.14643226517097604,0.6603398811645216
base_5-1_seg006,base,5-1.csv,5,4,1197.0,processed/segments/base/5-1_seg006.npy,0.015646334877150482,0.012233915842395391,0.030314824848510814,15.173439324668928,11.120068714063978,30.191312062771473,0.26837035908854545,0.17126671885710276,0.5603629220543518
base_5-1_seg007,base,5-1.csv,5,4,897.0,processed/segments/base/5-1_seg007.npy,0.01798256249045948,0.014447968349498545,0.06078096276990832,17.596411453073422,12.747800832071405,58.28737473356001,0.19723660713362262,0.13383400507576274,0.6689293877906146
base_5-1_seg008,base,5-1.csv,5,4,1013.0,processed/segments/base/5-1_seg008.npy,0.01456872370140082,0.015131141020154889,0.05720745847206001,13.643080961844147,13.472723408788367,58.18799978608882,0.17954770078552312,0.14755098267558278,0.6729013165388941
base_5-1_seg009,base,5-1.csv,5,4,1160.0,processed/segments/base/5-1_seg009.npy,0.012825659235338089,0.011672190403333433,0.04235506877061418,12.27816237052194,10.329943151967024,40.82159085269756,0.19247750634372343,0.14266438735061376,0.6648581063056628
base_5-1_seg010,base,5-1.csv,5,4,1218.0,processed/segments/base/5-1_seg010.npy,0.02265414611268784,0.014564464187653151,0.0341767279949778,23.14243924069504,12.630711277663554,33.077965906943795,0.3168083357213582,0.1613771391891281,0.5218145250895138
base_5-1_seg011,base,5-1.csv,5,4,481.0,processed/segments/base/5-1_seg011.npy,0.007028400427209723,0.00699544160799951,0.007259977105109148,7.158310161643555,5.855800636747883,6.903774696910057,0.37777137822277773,0.30887888087184684,0.3133497409053754
base_5-1_seg012,base,5-1.csv,5,4,784.0,processed/segments/base/5-1_seg012.npy,0.026278523755059836,0.018051731989165442,0.05064393393053936,27.84470359338992,15.21603138365375,47.72771068253601,0.2737543431601408,0.16966433332350983,0.5565813235163495
base_5-1_seg013,base,5-1.csv,5,4,801.0,processed/segments/base/5-1_seg013.npy,0.00963392839324149,0.010510261858609787,0.009294137779419417,9.246157974152778,8.728944385397119,8.576822173220343,0.37599286483656064,0.3316350725005413,0.2923720626628981
base_5-1_seg014,base,5-1.csv,5,4,627.0,processed/segments/base/5-1_seg014.npy,0.0058831283947295455,0.007010303123356123,0.006342654059896033,6.0230698616555,5.804299773923975,5.907164814713464,0.33972682095448614,0.3432839791853518,0.316989199860162
base_5-1_seg015,base,5-1.csv,5,4,1190.0,processed/segments/base/5-1_seg015.npy,0.01907246883135697,0.010143045095639375,0.02968581491073489,20.905327673788573,9.3015385163299,28.0220717633957,0.33318832691388284,0.12802591152988066,0.5387857615562366
base_5-1_seg016,base,5-1.csv,5,4,1258.0,processed/segments/base/5-1_seg016.npy,0.03251660555887805,0.013493494965992607,0.04426874822206096,38.11974400243348,11.024946391610117,40.410027321727554,0.393995192018033,0.12018404115495408,0.4858207668270129
base_5-1_seg017,base,5-1.csv,5,4,807.0,processed/segments/base/5-1_seg017.npy,0.008977152297167522,0.00879278719736211,0.008603747600808332,9.064625792866957,7.520504427046421,7.963261076971302,0.38194281883884423,0.30964080804707744,0.3084163731140784
base_5-2_seg000,base,5-2.csv,5,4,816.0,processed/segments/base/5-2_seg000.npy,0.05179877855933867,0.014254033721358163,0.058529050642232704,40.81317111818334,10.852178925991476,53.801160349175184,0.39650216006457767,0.09863530136927336,0.504862538566149
base_5-2_seg001,base,5-2.csv,5,4,874.0,processed/segments/base/5-2_seg001.npy,0.04618102076717732,0.014395876295273924,0.05667678530661566,37.32013767223751,10.437432349558673,55.49551492771166,0.4027350980484524,0.1042998524778584,0.49296504947368924
base_5-2_seg002,base,5-2.csv,5,4,609.0,processed/segments/base/5-2_seg002.npy,0.09666414616928816,0.018449360021418452,0.05442917134640521,93.7106981158282,14.007622229451204,50.61424884639644,0.5810242139162891,0.09622707962645013,0.3227487064572607
base_5-2_seg003,base,5-2.csv,5,4,564.0,processed/segments/base/5-2_seg003.npy,0.03540338135881578,0.012335979355429202,0.013580836217666228,24.351122255294165,8.608637936256468,10.921965922861023,0.568191284593029,0.20398596483307538,0.22782275057389545
base_go_the_way-1_seg000,base,go_the_way-1.csv,go_the_way,5,1037.0,processed/segments/base/go_the_way-1_seg000.npy,0.021993182286253434,0.027426893064572615,0.07720436097376637,22.03518302334434,23.25617736602099,70.24302684312163,0.1769641299352546,0.22813581415322168,0.5949000559115237
base_go_the_way-1_seg001,base,go_the_way-1.csv,go_the_way,5,881.0,processed/segments/base/go_the_way-1_seg001.npy,0.024718991958710915,0.02975150352019293,0.08164907206097322,24.907663645106066,26.016241563090905,73.75680152085643,0.18236929625612117,0.20705799491170182,0.610572708832177
base_go_the_way-1_seg002,base,go_the_way-1.csv,go_the_way,5,1007.0,processed/segments/base/go_the_way-1_seg002.npy,0.022993617267966848,0.029412611938411503,0.0861033445445251,22.884761106276013,23.54897996883425,79.71840522866778,0.1622588864829148,0.19876029463935174,0.6389808188777334
base_go_the_way-1_seg003,base,go_the_way-1.csv,go_the_way,5,597.0,processed/segments/base/go_the_way-1_seg003.npy,0.018480722084674883,0.02590834850053662,0.04561643498217973,15.532468164182655,19.59985210022406,43.944055234043844,0.20583397301657846,0.29850564028159726,0.49566038670182444
base_go_the_way-1_seg004,base,go_the_way-1.csv,go_the_way,5,535.0,processed/segments/base/go_the_way-1_seg004.npy,0.025459013407581034,0.029889660878308775,0.09052240468340164,25.74745720487611,24.796235259925986,90.40154537008803,0.1702496235081467,0.18854161919316584,0.6412087572986874
base_go_the_way-1_seg005,base,go_the_way-1.csv,go_the_way,5,1049.0,processed/segments/base/go_the_way-1_seg005.npy,0.019280059792385812,0.02904560872961857,0.07779018745552732,18.729668270741108,22.284788425313735,73.02131249210696,0.146869651581591,0.2159827859902318,0.6371475624281772
base_go_the_way-1_seg006,base,go_the_way-1.csv,go_the_way,5,840.0,processed/segments/base/go_the_way-1_seg006.npy,0.025595247501230965,0.02689942391055741,0.07731910157523295,25.89288214612812,22.067391502022236,75.5728410519111,0.20276925279387362,0.20011416343326296,0.5971165837728635
base_go_the_way-1_seg007,base,go_the_way-1.csv,go_the_way,5,459.0,processed/segments/base/go_the_way-1_seg007.npy,0.010355082236036652,0.012483585591702187,0.03335164175583805,10.951649972287,10.83702713079728,31.895947278865673,0.18852972099305995,0.21242245718216282,0.5990478218247772
base_go_the_way-1_seg008,base,go_the_way-1.csv,go_the_way,5,1301.0,processed/segments/base/go_the_way-1_seg008.npy,0.01393250342113144,0.020894530944723693,0.04808459566183262,13.219663146458709,17.524241132019934,45.00277523492654,0.17685730091841378,0.25934850536347415,0.563794193718112
base_go_the_way-1_seg009,base,go_the_way-1.csv,go_the_way,5,898.0,processed/segments/base/go_the_way-1_seg009.npy,0.019132641754855108,0.027440331772262107,0.06976858523294904,19.346851815060788,24.194398948478245,67.68911828610557,0.1626091089330406,0.22307600986539028,0.6143148812015691
base_go_the_way-1_seg010,base,go_the_way-1.csv,go_the_way,5,1169.0,processed/segments/base/go_the_way-1_seg010.npy,0.0200781636065573,0.025934759473496664,0.07385037652416539,20.695674286787593,21.40111839364674,70.64867375019202,0.17568534774262665,0.19901481270703955,0.6252998395503337
base_go_the_way-1_seg011,base,go_the_way-1.csv,go_the_way,5,872.0,processed/segments/base/go_the_way-1_seg011.npy,0.02511059630951578,0.02560689085744882,0.09554161886305984,26.229541004972223,22.788346991918946,95.05360086794724,0.16700060232091674,0.15326342951996785,0.6797359681591154
base_go_the_way-1_seg012,base,go_the_way-1.csv,go_the_way,5,433.0,processed/segments/base/go_the_way-1_seg012.npy,0.017132025458194765,0.02580631195129206,0.07787435913386381,17.323016298385905,20.716803100266596,75.2661175700152,0.1357644226854924,0.20187612313297384,0.6623594541815339
base_go_the_way-1_seg013,base,go_the_way-1.csv,go_the_way,5,944.0,processed/segments/base/go_the_way-1_seg013.npy,0.020643267650107235,0.02444396875249974,0.08500209341678554,20.28724589624666,21.827558816387853,80.26359907532147,0.1533705931440985,0.1671687355247919,0.6794606713311097
base_go_the_way-1_seg014,base,go_the_way-1.csv,go_the_way,5,552.0,processed/segments/base/go_the_way-1_seg014.npy,0.01093978592951221,0.013180003226016195,0.03628388595052952,10.828754408007674,11.847404015363272,33.72365443843133,0.17375209815917814,0.2027152160548754,0.6235326857859464
base_go_the_way-1_seg015,base,go_the_way-1.csv,go_the_way,5,1095.0,processed/segments/base/go_the_way-1_seg015.npy,0.018997911653670593,0.022040636434729147,0.08116968859452593,19.15002693397977,19.62426339147189,77.90652928517883,0.14173217291034965,0.1542494822514721,0.7040183448381783
base_go_the_way-1_seg016,base,go_the_way-1.csv,go_the_way,5,1030.0,processed/segments/base/go_the_way-1_seg016.npy,0.01820320970408818,0.02234834016186542,0.08907753089328785,17.72099172691607,19.48149134876393,81.87261651844496,0.13660496363717234,0.15449920610755297,0.7088958302552747
base_go_the_way-1_seg017,base,go_the_way-1.csv,go_the_way,5,835.0,processed/segments/base/go_the_way-1_seg017.npy,0.02928719177578914,0.030474264304375248,0.07311097338630847,30.61649399492308,27.007008253365658,72.34622273020922,0.23669765091672998,0.2034157405576987,0.5598866085255714
base_go_the_way-2_seg000,base,go_the_way-2.csv,go_the_way,5,417.0,processed/segments/base/go_the_way-2_seg000.npy,0.029082002650009074,0.019536748394573273,0.044950390280177506,21.590835639564762,13.263563920006643,43.341345946225466,0.2688508809361598,0.17437844015653736,0.5567706789073027
base_ok-1_seg000,base,ok-1.csv,ok,6,1318.0,processed/segments/base/ok-1_seg000.npy,0.008195739724237969,0.01231289651415721,0.042692076562581505,7.53600777961718,9.245340886208725,40.343123744062154,0.11982312996911314,0.16619738702068196,0.7139794830102049
base_ok-1_seg001,base,ok-1.csv,ok,6,1243.0,processed/segments/base/ok-1_seg001.npy,0.011494921187031455,0.01205654635209457,0.04428590807756474,11.186667657859932,10.10732623807456,43.512672966993925,0.17419060184736324,0.15111383137866102,0.6746955667739758
base_ok-1_seg002,base,ok-1.csv,ok,6,1030.0,processed/segments/base/ok-1_seg002.npy,0.015103318391256051,0.01406963297575998,0.05616054586173147,14.121691816837044,11.788076071335398,53.53839415839338,0.17825803343782523,0.14308836563876315,0.6786536009234118
base_ok-1_seg003,base,ok-1.csv,ok,6,701.0,processed/segments/base/ok-1_seg003.npy,0.0037698610271404026,0.005321515060593302,0.007761329296430225,3.594462539719703,5.062045096988437,7.336802890595314,0.217914222214735,0.3048805201699679,0.4772052576152971
base_ok-1_seg004,base,ok-1.csv,ok,6,788.0,processed/segments/base/ok-1_seg004.npy,0.0035845462569160653,0.0060319806651882414,0.009765790206730797,3.4729136822123525,5.310217128834056,8.628096733005677,0.17690441217103156,0.30853969378204393,0.5145558940469245
base_ok-1_seg005,base,ok-1.csv,ok,6,1228.0,processed/segments/base/ok-1_seg005.npy,0.010931893319498141,0.012566314057154054,0.05118206773237599,10.786575256699445,10.06132039194632,47.68376772443581,0.14997582769401008,0.14408084757579862,0.7059433247301913
base_ok-1_seg006,base,ok-1.csv,ok,6,1426.0,processed/segments/base/ok-1_seg006.npy,0.008089160747337948,0.01112250566317773,0.04201425135507907,7.924561331406319,9.2958905918078,39.265393515150656,0.13822032171161414,0.1591036863298895,0.7026759919584963
base_ok-1_seg007,base,ok-1.csv,ok,6,1647.0,processed/segments/base/ok-1_seg007.npy,0.009102496736624497,0.00942640129787098,0.04369125938624519,8.902820704038627,7.6066753577878155,39.284433453244446,0.1530754611192026,0.13224422782281198,0.7146803110579854
